Ticker,Country,Industry,Average Returns,Standard Deviation
IMMOU.BR,Belgium,Real Estate,-0.0001602771694508145,0.012622507804735356
BELU.BR,Belgium,Manufacturing,0.0013037024810402336,0.03888937781947914
CFEB.BR,Belgium,Construction,0.0008630321634464133,0.026894680572064778
FOU.BR,Belgium,Manufacturing,0.0010230288970289475,0.041855237551655676
WEB.BR,Belgium,Real Estate,0.00012953566097286066,0.01643811628708238
AGS.BR,Belgium,Insurance,0.0004067683870641956,0.019336363547134645
MELE.BR,Belgium,Technology,0.0004684775471474786,0.022615083819725205
GBLB.BR,Belgium,Investment,5.083639518628569e-05,0.014030255048731444
VRAP.PA,Belgium,Beverages,-8.0423352409015e-05,0.015420135672937442
SOLB.BR,Belgium,Chemicals,0.0013148367156231658,0.022916959726590302
INTO.BR,Belgium,Real Estate,0.00026941040751486185,0.020052903935715363
ELI.BR,Belgium,Energy,0.0005917762324745872,0.01765144113630091
KBCA.BR,Belgium,Finance,0.0004846295287169366,0.020095048583500905
TITC.BR,Belgium,Manufacturing,0.0005696949465757349,0.020989178725957517
KBC.BR,Belgium,Finance,0.00046349245668848876,0.022122602706197456
COMB.BR,Belgium,Investment,-9.383550379805624e-05,0.015091079511746526
ROU.BR,Belgium,Media,0.00011359671536273322,0.01885125137098185
VGP.BR,Belgium,Real Estate,0.0006007134310427083,0.02236280972955196
ABI.BR,Belgium,Beverages,-1.7713274181670997e-05,0.01998628483286107
CAMB.BR,Belgium,Manufacturing,0.0010891198010131563,0.02193787633809218
SEQUA.BR,Belgium,Medical Devices,-0.00045882200435053226,0.03663169749829238
SCHD.BR,Belgium,Manufacturing,0.00013588632215256422,0.021233765130142395
IMMO.BR,Belgium,Real Estate,-0.00018029400581405798,0.019183967223363557
IBS.LS,Portugal,Hospitality,0.00025582192653083517,0.02349250187701755
NBA.LS,Portugal,Information Technology,0.0011783508173599036,0.020177716490294224
SON.LS,Portugal,Retail,0.000285907604928153,0.015292783057809062
COR.LS,Portugal,Manufacturing,0.0001490663528090503,0.014206003675471366
GALP.LS,Portugal,Energy,0.0005154764263972192,0.021485558426696267
PHR.LS,Portugal,Telecommunications,-0.0007191389776519091,0.02457783279297472
SEM.LS,Portugal,Investment,0.00037526430542747833,0.017579460081850292
JMT.LS,Portugal,Retail,0.0004178518517320991,0.01583360480466735
NOS.LS,Portugal,Telecommunications,-4.6368608007098574e-05,0.014463954250917186
RENE.LS,Portugal,Energy,0.00021162874556656622,0.009880577747818685
EDP.LS,Portugal,Energy,0.0003550491570420389,0.0161468568070235
EDPR.LS,Portugal,Energy,0.0005591284566531132,0.02054090405489415
CTT.LS,Portugal,Postal Services,0.0006480281156916965,0.019827403701895507
ALTR.LS,Portugal,Manufacturing,0.0006877437771794171,0.020969080687517908
EGL.LS,Portugal,Construction,0.0009421491027163354,0.025629217642272502
BCP.LS,Portugal,Banking,0.0004951637111921302,0.025732803912857767
NVG.LS,Portugal,Manufacturing,0.0003786391834935639,0.016177845879235323
SKF-B.ST,Stockholm,Industrial Manufacturing,0.0005078818602376492,0.020070314378519746
SEB-A.ST,Stockholm,Banking,0.0006750022247372683,0.017209964698654986
KINV-B.ST,Stockholm,Investment,0.0002189212578050689,0.02498140051595186
NIBE-B.ST,Stockholm,Industrial Manufacturing,0.0006844030393171994,0.023967134201454812
ASSA-B.ST,Stockholm,Security Systems,0.0005039008611472377,0.016247581176019665
ALFA.ST,Stockholm,Industrial Manufacturing,0.0007275083575128232,0.01942504161027663
AZN.ST,Stockholm,Pharmaceuticals,0.0006727182631544495,0.015145173056148565
INVE-B.ST,Stockholm,Investment,0.0008595742673398727,0.014319252454634222
HM-B.ST,Stockholm,Retail,0.00043783796052241427,0.023860955187520447
SHB-A.ST,Stockholm,Banking,0.00033632299895231687,0.01659031333933733
ALIV-SDB.ST,Stockholm,Automotive,0.000609270324138183,0.020955401279744608
ESSITY-B.ST,Stockholm,Personal Care Products,0.00017170100245296837,0.01423696123284643
SCA-B.ST,Stockholm,Paper and Pulp,0.0006807822862047615,0.017602197252838805
ABB.ST,Stockholm,Industrial Manufacturing,0.0009268756360998502,0.014687591448327285
ERIC-B.ST,Stockholm,Telecommunications,-8.745362553825191e-05,0.019791801691623194
SWED-A.ST,Stockholm,Banking,0.0005949741004484406,0.017292553792891883
BOL.ST,Stockholm,Mining,0.0006256193420954865,0.022882428629197128
ELUX-B.ST,Stockholm,Appliances,-0.00017702858001259077,0.021381161924869815
HEXA-B.ST,Stockholm,Industrial Manufacturing,0.0005896854971791128,0.01882666693969486
EVO.ST,Stockholm,Financial Services,0.002066425957065906,0.02834259667282284
SAND.ST,Stockholm,Industrial Manufacturing,0.000556485945571877,0.019522326368900902
NDA-SE.ST,Stockholm,Banking,0.0005234530007415394,0.016740562000699042
GETI-B.ST,Stockholm,Healthcare,0.0007486150886774797,0.022191103531376342
TELIA.ST,Stockholm,Telecommunications,-2.356675600325442e-05,0.013469827159475393
SINCH.ST,Stockholm,Information Technology,0.001554352990470831,0.04354760769869753
ATCO-A.ST,Stockholm,Industrial Manufacturing,0.0009970422185341294,0.01897412630738165
SBB-B.ST,Stockholm,Real Estate,0.00028737172848673103,0.04404969972551206
TEL2-B.ST,Stockholm,Telecommunications,0.00019244716837374883,0.014698065002837098
ATCO-B.ST,Stockholm,Industrial Manufacturing,0.0009540790424343058,0.018931996855453548
VOLV-B.ST,Stockholm,Automotive,0.0008166684345114945,0.017812893637101698
8GW.IR,Ireland,Mining,0.004073148442867924,0.1116392286561013
CRG.IR,Ireland,Building Materials,0.0007135385441690372,0.018774908553369718
IR5B.IR,Ireland,Shipping and Logistics,0.00037381815176399546,0.02411815184587462
GL9.IR,Ireland,Food and Beverage,0.00028534500038562773,0.01935422605025599
IRES.IR,Ireland,Real Estate,-0.00011427522512382363,0.01640680596768353
DHG.IR,Ireland,Hospitality,0.000172062144421929,0.028948626326161325
DLE.IR,Ireland,Information Technology,0.00047066389197385303,0.036475959656017645
EG7.IR,Ireland,Insurance,0.0007071624263733254,0.01935259070672519
GYQ.IR,Ireland,Information Technology,6.167395355769303e-05,0.032384109140788896
HSW.IR,Ireland,Travel and Leisure,0.0006994118093729241,0.03996328345074569
